feature,coefficient,odds_ratio
categorical__ethnicity_detail_Asian - Japanese,0.934678745093394,2.546395284345681
categorical__program_code_1_CT_ATM,0.8065430626838498,2.240150525927234
categorical__program_description_Airline Travel Management,0.8065430626838498,2.240150525927234
categorical__program_description_Public Health-General Studies,0.7926915177606,2.2093348950329514
categorical__program_code_1_AA_PUBG,0.7926915177606,2.2093348950329514
categorical__education_goal_Prepare for a new career,0.7433746144054619,2.10302043639064
categorical__program_code_1_CT_VRAR,0.7032065446737155,2.020220259193987
categorical__program_description_Immersive Media (VR/AR),0.7032065446737155,2.020220259193987
categorical__program_description_Arch Tech: Design 2,0.6970251484182413,2.007770993809944
categorical__program_code_1_AS_ARDD,0.6970251484182413,2.007770993809944
categorical__attendance_status_FT,0.6817408293401415,1.9773169091420715
categorical__program_code_1_CE_YOGA,0.6783983904864557,1.9707188811741305
categorical__program_description_Yoga Instructor,0.6783983904864557,1.9707188811741305
categorical__education_goal_Certificate Only,0.6780900345492721,1.9701112919882813
categorical__program_code_1_CN_PILA,0.6617200166482092,1.9381230730698564
categorical__program_description_Pilates Instructor,0.6617200166482092,1.9381230730698564
categorical__program_code_1_CT_FSMC,0.5809790308913887,1.787787873786636
categorical__program_code_1_CE_AVFO,0.5736345422774448,1.7747055862658125
categorical__program_description_Aviatn Sci:Flight Operations,0.5736345422774448,1.7747055862658125
categorical__program_description_EC: Assoc Preschool,0.5617344020531121,1.753711504941074
categorical__program_code_1_CN_ECAP,0.5617344020531121,1.753711504941074
categorical__program_code_1_CN_FTV,0.5468485003069427,1.7277992697701847
categorical__education_goal_AA Degree w/Transfer Bach.,0.544535829998917,1.7238080566596838
categorical__program_description_Welding Technology,0.5410819228611197,1.717864453943188
numeric__international_student,0.534725252682214,1.706979189867787
categorical__residency_VACA Non-Resident Fee Exemptn,0.5261462051615726,1.692397571911734
categorical__residency_Military Dependent NR Exempt,0.5183828089978764,1.6793096880423963
categorical__program_description_Film & Television,0.5097607389078858,1.6648928032176158
categorical__ipeds_ethnicity_Asian,0.4898242069350148,1.6320292953044688
categorical__program_description_Public Health Science,0.48500301549182345,1.6241799065380729
categorical__program_code_1_AST_HLTH,0.48500301549182345,1.6241799065380729
categorical__program_code_1_CT_PHST,0.47824096760881646,1.6132341737321556
categorical__ethnicity_detail_White,0.47796571555197,1.6127901888143448
categorical__program_code_1_AS_MKGN,0.4751957824331471,1.608329049238117
categorical__program_code_1_CN_MRPM,0.4690472882012101,1.5984705857661277
categorical__program_description_Professional Mariner - Level 1,0.4690472882012101,1.5984705857661277
categorical__program_code_1_AAT_ENGL,0.4638598325742733,1.5902000605691724
categorical__program_code_1_CT_DNDI,0.4625146405956763,1.5880623743248772
categorical__program_description_Dance Instructor,0.4625146405956763,1.5880623743248772
categorical__program_code_1_AS_TRAV,0.4599857446193322,1.5840514035777735
categorical__program_description_Travel Specialist,0.4599857446193322,1.5840514035777735
categorical__program_description_HVACR Technology,0.45544266816361434,1.576871259263395
categorical__program_code_1_AS_DMAN,0.4543559599311254,1.575158591038254
categorical__program_description_Ceramics,0.44421969608123857,1.5592730141652413
categorical__program_code_1_CE_CERM,0.44421969608123857,1.5592730141652413
categorical__program_code_1_AST_NUTR,0.4393055646344387,1.5516293380089263
categorical__program_code_1_AS_FAAT,0.41127262219220806,1.5087366155799469
categorical__program_description_Aviation Science,0.4087783494140344,1.5049781042351378
categorical__program_description_Animation,0.40687845754838026,1.5021215230338647
categorical__ethnicity_detail_Asian - Vietnamese,0.40236676489157214,1.4953596775430684
categorical__program_code_1_CT_CSU,0.4006502318924733,1.4927950450788927
categorical__program_description_CSU Breadth Certificate,0.4006502318924733,1.4927950450788927
categorical__residency_Non-Resident-Out of state,0.3932139991463831,1.4817354455236846
categorical__program_description_Physics,0.3780034959425276,1.4593680447336896
categorical__program_code_1_AST_PHYS,0.3780034959425276,1.4593680447336896
categorical__program_code_1_CT_HMSM,0.36291281370651757,1.4375105225631646
categorical__program_description_HTT: Spa Management,0.36291281370651757,1.4375105225631646
categorical__program_code_1_CT_CAAV,0.3623299052825589,1.4366728297428535
categorical__program_code_1_CT_AVSC,0.360472339908592,1.434006593161645
categorical__program_description_Advanced Culinary Arts,0.35981427528251814,1.4330632345786287
categorical__program_description_Photography: Still,0.35334246753939264,1.4238186716245596
categorical__program_description_Kinesiology,0.35157768558195246,1.4213081580283329
categorical__program_code_1_AAT_KIN,0.35157768558195246,1.4213081580283329
categorical__program_code_1_AS_PEPT,0.3499399499132898,1.4189823360224534
categorical__program_description_Fitness Spec: Personal Trainer,0.3499399499132898,1.4189823360224534
categorical__program_description_Marketing: Internatnl Business,0.3485639715043629,1.4170311896409293
categorical__ethnicity_detail_Multiple Ethnicities,0.3483513095676024,1.4167298730841071
categorical__program_code_1_AS_CTMS,0.3352886879731155,1.3983440120571164
categorical__program_description_Sociology,0.3266636650109862,1.386335125750258
categorical__program_code_1_AAT_SOC,0.3266636650109862,1.386335125750258
categorical__education_goal_Two Yr. Vocational Degree,0.3263355911793456,1.3858803800727724
categorical__program_code_1_AS_WELD,0.3243503640075358,1.3831318218443145
categorical__program_description_Media Arts & Creative Ent,0.31706418822768295,1.373090705355689
categorical__program_code_1_CN_MART,0.31706418822768295,1.373090705355689
categorical__program_description_Political Science,0.3144799081077575,1.3695468354915148
categorical__program_code_1_AAT_PSCI,0.3144799081077575,1.3695468354915148
categorical__program_code_1_CT_ACCT,0.30420555914695896,1.3555476726758542
categorical__program_description_Global Studies,0.29578122280349356,1.344176049593506
categorical__program_code_1_AAT_GLST,0.29578122280349356,1.344176049593506
categorical__program_code_1_AS_DENA,0.29510287238910166,1.3432645364108746
categorical__program_description_Elementary Teacher Education,0.2899011055964472,1.3362953293611362
categorical__program_code_1_AAT_ETE,0.2899011055964472,1.3362953293611362
categorical__program_code_1_CN_DSLR,0.276675787796348,1.3187387505224621
categorical__program_description_Digtl SLR Photogrphy/Videogrph,0.276675787796348,1.3187387505224621
categorical__program_code_1_CN_IBUS,0.260659859725253,1.29778616100986
categorical__program_description_Earth Science,0.2588724097422733,1.2954685051225112
categorical__program_code_1_AS_ERTH,0.2588724097422733,1.2954685051225112
categorical__program_description_Art History,0.2585778145444282,1.2950869225309016
categorical__program_code_1_AAT_ARTH,0.2585778145444282,1.2950869225309016
categorical__program_code_1_AS_ECPT,0.25554202437556367,1.2911612721240195
categorical__high_school_feeder_Feeder HS,0.25432362669521635,1.289589082195882
categorical__program_code_1_AS_UXDS,0.2523277993832128,1.2870178518037991
categorical__program_code_1_AA_JOUR,0.24517060824622394,1.277839304531501
categorical__program_code_1_AS_HVAC,0.24498447737582174,1.2776014813233214
categorical__program_code_1_AAT_PSYC,0.24206321393667815,1.2738747169067361
categorical__program_description_Psychology,0.24206321393667815,1.2738747169067361
categorical__program_code_1_CE_MKRS,0.24112881010472545,1.2726849594333678
categorical__program_description_Real Estate Salesperson,0.24112881010472545,1.2726849594333678
categorical__ethnicity_detail_Hispanic - Mexican,0.23470908311690009,1.2645408389375759
categorical__program_description_Journalism,0.23019936470202204,1.2588509553594216
categorical__program_code_1_AA_FTV,0.22960088158891448,1.2580977797246502
categorical__program_code_1_AAT_ECON,0.22907751348449298,1.2574395037498494
categorical__program_description_Economics,0.22907751348449298,1.2574395037498494
categorical__program_code_1_CN_WELD,0.2167315588535805,1.2420106506207949
categorical__age_category_35 to 39,0.21626878285865153,1.2414360108812355
categorical__program_description_Studio Arts,0.2136813625749872,1.238228046132049
categorical__program_code_1_AAT_ARTS,0.2136813625749872,1.238228046132049
categorical__program_code_1_AS_CULN,0.2129734902052101,1.2373518488652142
categorical__program_description_Culinology:Professional Levl 2,0.2129734902052101,1.2373518488652142
categorical__program_description_Fashion Merchandising,0.2128787392694611,1.2372346141738195
categorical__program_code_1_CT_HVAC,0.21045819078779268,1.2342434493971426
categorical__ethnicity_detail_Hispanic - South American,0.20644968117156448,1.229305875429304
categorical__program_code_1_CN_CSPR,0.19617579941455507,1.2167407888518122
categorical__ipeds_ethnicity_Unknown,0.19548805701521602,1.2159042723092326
categorical__program_description_EC: Preschool Teacher,0.192959416617371,1.212833571631428
categorical__program_description_Computer Science,0.19016176357924908,1.2094452260227198
categorical__ethnicity_detail_Asian - Other,0.17126215586927723,1.1868018353101775
categorical__program_code_1_AS_ENGR,0.16813316040506174,1.1830941414542473
categorical__program_description_Engineering,0.16813316040506174,1.1830941414542473
categorical__program_description_Accounting,0.16300534845788178,1.1770429850364623
categorical__program_code_1_AS_ARCH,0.1511522393599097,1.1631737254265913
categorical__program_description_Architecture,0.1511522393599097,1.1631737254265913
categorical__program_code_1_CE_MKAD,0.15101584833110185,1.1630150897839833
categorical__program_description_Marketing: Advertising,0.15101584833110185,1.1630150897839833
categorical__age_category_50 +,0.1497032291931845,1.1614894954006842
categorical__district_status_In-District,0.14601649404227532,1.1572152750510531
categorical__ethnicity_detail_Asian - Chinese,0.14348289377763201,1.1542870651470085
categorical__program_description_History,0.13457041190840685,1.1440452105730474
categorical__program_code_1_AAT_HIST,0.13457041190840685,1.1440452105730474
categorical__program_code_1_AAT_PHIL,0.13266112742219688,1.1418629867069812
categorical__program_description_Philosophy,0.13266112742219688,1.1418629867069812
categorical__program_code_1_AAT_ANTH,0.12529993244759405,1.1334883720296571
categorical__program_code_1_AA_MUS,0.12359926724753596,1.131562326044585
categorical__program_description_Mathematics,0.12297300329747317,1.1308538912092878
categorical__program_code_1_AST_MATH,0.12297300329747317,1.1308538912092878
categorical__program_description_Liberal Arts,0.11980853077435913,1.1272809912962514
categorical__program_code_1_AA_LIB,0.11980853077435913,1.1272809912962514
numeric__zipcode,0.11195955013614928,1.118467617867155
categorical__education_goal_AA Degree w/out Transfer,0.10671485101104158,1.1126169476438954
categorical__program_code_1_AS_CHEM,0.10523013601658868,1.110966254286465
categorical__program_description_Chemistry,0.10523013601658868,1.110966254286465
categorical__ipeds_ethnicity_Filipino,0.10188417923417561,1.1072552211533597
categorical__ethnicity_detail_Filipino,0.10188417923417561,1.1072552211533597
categorical__program_code_1_AST_BSAD,0.10152237840170424,1.106854687753616
categorical__program_code_1_AAT_THEA,0.10045783637295012,1.1056770213676765
categorical__program_description_Theatre,0.10045783637295012,1.1056770213676765
categorical__education_goal_Discover Career Interests/Goal,0.09991253415291154,1.1050742575924277
categorical__program_code_1_CT_FSDE,0.09520388253999802,1.09988307922353
categorical__program_description_DMAD: GraphicsDesign,0.09455025892767992,1.0991644045691085
categorical__program_code_1_AS_DMAG,0.09455025892767992,1.0991644045691085
categorical__program_code_1_AS_CTBP,0.0930228405616893,1.0974868021968183
categorical__education_goal_4 yr college student meet 4 yr,0.09113303579565198,1.0954147249347845
categorical__program_code_1_AS_IDA,0.08984644159914307,1.0940062769517
categorical__program_description_Interior Design:Assistnt Lvl 2,0.08984644159914307,1.0940062769517
categorical__program_code_1_AS_IBUS,0.08790411177910955,1.0918834182499524
categorical__program_description_Geology,0.08757280473114992,1.091521729496261
categorical__program_code_1_AST_GEOL,0.08757280473114992,1.091521729496261
categorical__program_description_Dental Assisting: Registered,0.08738218593473009,1.091313684767166
categorical__program_code_1_CT_MACE,0.08717458354093227,1.0910871489493268
numeric__disability,0.0693881857927922,1.0718522061994695
categorical__program_code_1_CE_BAFN,0.06910812725729833,1.0715520668705876
categorical__program_description_Business Administratn Finance,0.06910812725729833,1.0715520668705876
categorical__program_description_Nutrition and Dietetics,0.0666365432789873,1.0689069061651408
categorical__program_code_1_AS_SLPA,0.06601436924032576,1.0682420668826964
categorical__program_description_Speech-Lang Pathology Assist,0.06601436924032576,1.0682420668826964
categorical__program_code_1_CE_EMS,0.0636485090802022,1.0657177428116147
categorical__program_description_Emergency Medical Services,0.0636485090802022,1.0657177428116147
categorical__program_code_1_AST_BIOL,0.05556456322256933,1.0571372670578392
categorical__district_status_Out-of-District,0.05469983579103412,1.0562235265892779
categorical__gender_N,0.05367717666650133,1.0551439220900516
categorical__program_code_1_AS_AVSC,0.04830600950544311,1.0494917606459664
categorical__program_description_Music,0.047766571625136325,1.0489257777052476
categorical__program_description_Anthropology,0.04557161712007737,1.0466259582668636
numeric__athlete,0.044961069384783434,1.0459871381932628
categorical__program_description_Advanced Baking & Pastry,0.042625456718548074,1.0435469681398997
categorical__program_code_1_AS_ABP,0.042625456718548074,1.0435469681398997
categorical__program_description_Medical Assisting:CMA Eligible,0.0391414826217039,1.0399176035113613
categorical__program_code_1_AS_CIST,0.0378962049878101,1.0386234233526614
categorical__ethnicity_detail_Asian - Indian,0.032122602229596356,1.032644102013727
categorical__program_code_1_CT_BSAD,0.03187401992586705,1.0323874368664443
categorical__ipeds_ethnicity_White,0.029852953710836287,1.0303030205781598
categorical__gender_B,0.02775351404330907,1.028142230564985
categorical__program_description_UX Design,0.02689150345358396,1.0272563429516022
categorical__program_description_Const Tech: Master Specialist,0.0244835114043973,1.024785693691009
categorical__ethnicity_detail_Hispanic - Other,0.020072390991224452,1.0202751960862333
categorical__program_description_Flight Attend/Airline/Travel,0.018202376330883136,1.018369049328636
categorical__program_description_English,0.01667973656918412,1.0168196200327253
categorical__program_code_1_AAT_CMST,0.015686013869653747,1.015809685175675
categorical__program_description_Communication Studies,0.015686013869653747,1.015809685175675
categorical__program_code_1_AST_ECE,0.01444201072052684,1.0145468004075813
categorical__program_description_Early Childhood Education,0.01444201072052684,1.0145468004075813
categorical__ethnicity_detail_Asian,0.014066572021047769,1.0141659717696532
categorical__program_description_Natural Science,0.01403960178182971,1.0141386198396334
categorical__program_code_1_AS_NS,0.01403960178182971,1.0141386198396334
categorical__age_category_30 to 34,0.0035795493707743565,1.0035859636087001
categorical__program_description_Business Administration,0.0033903505656019757,1.0033961043046407
categorical__program_code_1_AS_CAAV,-0.0025156300000412613,0.9974875315454588
numeric__veteran,-0.0028520632790627162,0.9971519999895935
categorical__program_code_1_AS_CSPR,-0.0060140358353051,0.9940040122794142
categorical__program_description_Horticulture,-0.012056565605201134,0.9880158235682311
categorical__program_code_1_AS_OH,-0.012056565605201134,0.9880158235682311
categorical__program_code_1_AAT_JOUR,-0.014971243544201984,0.985140268338325
categorical__program_description_Environmental Resource Mgmt,-0.017444404873799037,0.9827068678587544
categorical__program_code_1_CE_ERM,-0.017444404873799037,0.9827068678587544
categorical__program_code_1_CT_CULN,-0.017762981458636095,0.9823938503235721
categorical__program_description_Culinary/Food Sci Asst Level 1,-0.017762981458636095,0.9823938503235721
categorical__program_code_1_CE_LSCP,-0.028655192460597414,0.9717514739410298
categorical__program_description_Landscape Site Design,-0.028655192460597414,0.9717514739410298
categorical__program_description_Const Tech: Construction Tech,-0.029645151430982255,0.9707899558626661
categorical__program_code_1_AS_ECAD,-0.030337942859631567,0.970117633818591
categorical__program_code_1_CE_CARP,-0.03086068949955599,0.9696106406112239
categorical__program_description_Carpentry,-0.03086068949955599,0.9696106406112239
categorical__gender_F,-0.03111469632215441,0.9693643841699767
categorical__bog_eligible_Yes,-0.033052827040575786,0.9674874487403153
categorical__ethnicity_detail_Pacific Islander - Hawaiian,-0.037012518474068085,0.9636640716698527
categorical__program_code_1_AS_ARCD,-0.039163892179245596,0.961593098642671
categorical__program_code_1_CT_APPD,-0.03942730336507113,0.9613398376216332
categorical__education_goal_Maintain License/Cert.,-0.040813406340576085,0.9600082446878953
categorical__program_description_Radiologic Tech: Diagnostic,-0.04321159912172929,0.957708718301538
categorical__program_code_1_AS_RADT,-0.04321159912172929,0.957708718301538
categorical__program_code_1_CN_FNDS,-0.04389262715483158,0.9570567138586797
categorical__program_description_Dietetic Serv Sup/Dietary Mgr,-0.04389262715483158,0.9570567138586797
