feature,coefficient,odds_ratio
categorical__program_code_1_CT_DMAN,-0.04747750238274551,0.9536319273373941
categorical__program_description_Biology,-0.04759725254118999,0.9535177366003136
categorical__program_code_1_AS_MACE,-0.04803310091922829,0.9531022379951596
categorical__ipeds_ethnicity_Multiple,-0.049762543603418766,0.9514553268320933
categorical__program_code_1_AS_MRSC,-0.05124143054812989,0.9500492719251542
categorical__program_description_Marine Science,-0.05124143054812989,0.9500492719251542
categorical__program_code_1_CN_ARCD,-0.052492036926311034,0.9488618768827637
categorical__program_description_Drone Videography,-0.053054647441120234,0.9483281873574746
categorical__program_code_1_CM_DRNV,-0.053054647441120234,0.9483281873574746
categorical__program_code_1_CT_MGMT,-0.054894120794958944,0.9465853663539611
categorical__program_code_1_AA_MIDI,-0.05621965338084592,0.9453314678308065
categorical__program_code_1_CE_MKSL,-0.05698692049852527,0.9446064242668445
categorical__program_description_Marketing: Sales,-0.05698692049852527,0.9446064242668445
categorical__program_code_1_AS_MTTL,-0.06201448713155149,0.9398692706826944
categorical__program_description_Manufacturing Tech: Tooling,-0.06201448713155149,0.9398692706826944
categorical__program_code_1_CT_ECPT,-0.06258260775819142,0.9393354632115497
categorical__age_category_19 or less,-0.06546030306660044,0.9366362276075871
categorical__program_code_1_AA_MSGP,-0.06587025500201715,0.9362523304683621
categorical__program_description_Music: Studio Guitar Performer,-0.06587025500201715,0.9362523304683621
categorical__education_goal_Bachelor's Degree or higher,-0.06775530152869519,0.9344891136596969
categorical__ipeds_ethnicity_American Indian Native Alaskan,-0.0684613081873945,0.9338295909640731
categorical__ethnicity_detail_American Indian Native Alaskan,-0.0684613081873945,0.9338295909640731
categorical__ethnicity_detail_Pacific Islander,-0.0686237846623147,0.9336778779491888
categorical__program_code_1_AS_APPD,-0.07068545394318168,0.9317549258767265
categorical__program_code_1_AAT_MUS,-0.07583269562239989,0.9269712799398363
categorical__program_code_1_AA_ANTH,-0.07972831532751652,0.9233671770207444
categorical__program_code_1_CE_MTCO,-0.08065731393295549,0.9225097685282957
categorical__program_description_CNC Operator,-0.08065731393295549,0.9225097685282957
numeric__foster_youth,-0.08289253316724836,0.9204500597577492
categorical__ethnicity_detail_Asian - Laotian,-0.08359725591026601,0.9198016261766081
categorical__ipeds_ethnicity_Hispanic,-0.08435296559819205,0.9191067857586225
categorical__program_code_1_CE_MTCP,-0.08450720687460639,0.9189650324872097
categorical__program_description_CNC Programmer,-0.08450720687460639,0.9189650324872097
categorical__program_code_1_AA_FLNG,-0.08484340335149647,0.9186561316095053
categorical__program_description_Foreign Languages,-0.08484340335149647,0.9186561316095053
categorical__program_description_General Marketing,-0.0851874080200082,0.9183401639617637
categorical__program_description_Astronomy,-0.08549959526938401,0.9180535146184482
categorical__program_code_1_AS_ASTR,-0.08549959526938401,0.9180535146184482
categorical__program_code_1_CT_APCN,-0.08727976705772822,0.9164206754498527
categorical__program_description_Arch Tech: Design 1,-0.09165592910555681,0.9124190323755972
categorical__program_code_1_AAT_GEOG,-0.09598322632916473,0.908479254472879
categorical__program_description_Geography,-0.09598322632916473,0.908479254472879
categorical__ethnicity_detail_Pacific Islander - Other,-0.09961476325183638,0.905186061811386
categorical__program_description_Python Programming,-0.10266106630153767,0.9024327865353683
categorical__program_code_1_CE_CSPY,-0.10266106630153767,0.9024327865353683
categorical__program_code_1_AS_MRPM,-0.10303478398622255,0.9020955944550468
categorical__program_description_Professional Mariners,-0.10303478398622255,0.9020955944550468
categorical__program_code_1_AS_BIOL,-0.10316181576375882,0.9019810069264584
categorical__program_description_Welding: Pipe,-0.10374067345156142,0.9014590393733874
categorical__program_code_1_CE_PIPE,-0.10374067345156142,0.9014590393733874
categorical__high_school_feeder_Not a Feeder HS,-0.10723862824469553,0.8983112849666822
categorical__ethnicity_detail_Asian - Korean,-0.10735684041891382,0.8982050999128681
categorical__program_description_Apparel Prod and Product Dev,-0.11011275730825235,0.8957331291454895
categorical__program_description_Marketing: Internat'l Business,-0.11638264313592046,0.8901345542470641
categorical__program_code_1_CE_MKIB,-0.11638264313592046,0.8901345542470641
categorical__program_description_Interior Design: Professional,-0.11659218610142227,0.8899480523536338
categorical__program_code_1_CF_IDP,-0.11659218610142227,0.8899480523536338
categorical__program_code_1_CN_CTBP,-0.12266799199267117,0.8845572939186648
categorical__program_code_1_AS_PHST,-0.12489850006942232,0.8825864805049422
categorical__program_code_1_CO_BSMAW,-0.1251332773954354,0.8823792935334273
categorical__program_description_Basic Welding SMAW,-0.1251332773954354,0.8823792935334273
categorical__program_code_1_CT_ECAD,-0.12724839925858353,0.8805149261752235
categorical__program_code_1_AS_RE,-0.12819456434943866,0.8796822076967998
categorical__program_code_1_AS_BSAD,-0.13000604776197094,0.8780901204244657
categorical__residency_Undetermined,-0.13098987805886997,0.8772266535826514
categorical__program_code_1_AS_HMHR,-0.13199778178566826,0.8763429389936841
categorical__program_code_1_AS_AMAP,-0.13434527591495588,0.8742881418448947
categorical__education_goal_Advance current job/career,-0.13644186468391395,0.8724570393510768
categorical__program_code_1_AS_CTEV,-0.14004478632979367,0.8693193009060395
categorical__program_description_Echo & Vascular Ultrasound,-0.14004478632979367,0.8693193009060395
categorical__program_code_1_AS_ACCT,-0.14120021068907757,0.8683154482593566
categorical__age_category_40 to 49,-0.14492636867256195,0.8650859881953946
categorical__residency_AB 540 Waiver,-0.1460215530477273,0.864139078153136
categorical__program_description_Entertainment Art,-0.147537682012887,0.862829924540451
categorical__program_code_1_CT_EART,-0.147537682012887,0.862829924540451
categorical__program_description_Early Childhood Administration,-0.15758634211821465,0.8542030567230595
categorical__program_code_1_AS_MGMT,-0.1578574762944902,0.8539714844758968
categorical__program_code_1_CE_SMAW,-0.15799437779786873,0.8538545824980405
categorical__program_description_Advanced Welding SMAW,-0.15799437779786873,0.8538545824980405
categorical__program_code_1_CN_CIST,-0.1586407056537544,0.853302890802557
categorical__program_code_1_AS_MTMO,-0.15954250567474038,0.8525337291048677
categorical__program_description_Manufactr Tech: CNC Operator,-0.15954250567474038,0.8525337291048677
numeric__age,-0.16732424537415513,0.8459252795054175
categorical__program_description_Integrative Health Coach,-0.17011113820063495,0.8435710584168823
categorical__program_code_1_AS_IHC,-0.17011113820063495,0.8435710584168823
categorical__program_code_1_CT_HMHR,-0.1707784299633448,0.8430083381685142
categorical__program_code_1_AS_ECIT,-0.17449582632180013,0.8398803596122426
categorical__program_description_EC: Infant & Toddler,-0.17449582632180013,0.8398803596122426
categorical__program_description_Plumbing,-0.17523080959032916,0.8392632883966495
categorical__program_code_1_CE_CNPL,-0.17523080959032916,0.8392632883966495
categorical__program_description_Comm Art:Narrativ Illustration,-0.18174249357449193,0.8338160257574456
categorical__program_code_1_CT_CAIL,-0.18174249357449193,0.8338160257574456
categorical__age_category_20 to 24,-0.18546005473561014,0.830722018328828
categorical__program_description_Athletics Coaching,-0.1873637625121627,0.8291420707188155
categorical__program_code_1_CN_ATHC,-0.1873637625121627,0.8291420707188155
categorical__education_goal_Personal development/interest,-0.18860567292213498,0.828112989695328
categorical__program_description_Res Const Developm First Award,-0.19018856744536128,0.8268032110735071
categorical__program_code_1_AS_CTRS,-0.19018856744536128,0.8268032110735071
categorical__program_code_1_AS_MTMP,-0.19371627738306887,0.82389162779939
categorical__program_description_Manufactr Tech: CNC Programmer,-0.19371627738306887,0.82389162779939
categorical__program_code_1_CT_DENA,-0.20772068645437067,0.8124339288246932
categorical__program_description_Management & Leadership Study,-0.21275159708944932,0.8083569104884525
categorical__program_description_CIS: Network Technician,-0.2133545123083445,0.8078696866968985
categorical__program_code_1_CE_CSNT,-0.2133545123083445,0.8078696866968985
categorical__program_description_Arch Tech: Design/Build,-0.2146902843185182,0.8067912773963699
categorical__program_code_1_CN_ATDB,-0.2146902843185182,0.8067912773963699
categorical__program_code_1_AS_DMS,-0.21689129994184111,0.8050174699950576
categorical__program_description_Diagnostic Med Sonography,-0.21689129994184111,0.8050174699950576
categorical__program_description_Neurodiagnostic Technology,-0.21973286538674705,0.8027332071479828
categorical__program_code_1_AS_NDT,-0.21973286538674705,0.8027332071479828
categorical__program_code_1_CE_AVCP,-0.21977546279840898,0.8026990135193884
categorical__program_description_Aviation Sci: Commercial Pilot,-0.21977546279840898,0.8026990135193884
categorical__program_code_1_CM_ATDF,-0.22132272340468445,0.8014579892986037
categorical__program_description_Arch Tech: Digital Fabrication,-0.22132272340468445,0.8014579892986037
categorical__program_code_1_CT_UXDS,-0.225436295929627,0.7981679053727728
categorical__program_description_Photo:Digital Technician,-0.23004736532622921,0.7944959700512951
categorical__program_code_1_CN_PHDT,-0.23004736532622921,0.7944959700512951
categorical__program_description_Dance,-0.2344935054430142,0.7909713708833395
categorical__program_code_1_AA_DANC,-0.2344935054430142,0.7909713708833395
categorical__program_code_1_CE_IDKB,-0.23637910827436798,0.7894813182920645
categorical__program_description_Interior Design:Kitchen/Bath,-0.23637910827436798,0.7894813182920645
categorical__program_code_1_CT_HMME,-0.23879391803745925,0.7875771710987963
categorical__program_description_HTT:Sales & Marketing Spec,-0.23879391803745925,0.7875771710987963
categorical__program_code_1_AA_RLST,-0.2401812941413352,0.7864852629704213
categorical__program_description_Religious Studies,-0.2401812941413352,0.7864852629704213
categorical__program_code_1_AS_MTMC,-0.24099314551746406,0.7858470129445106
categorical__program_code_1_CE_ELA,-0.2464904707338194,0.7815388089928615
categorical__program_description_Entry Level Accounting,-0.2464904707338194,0.7815388089928615
categorical__program_code_1_CN_MTMC,-0.24675059799091004,0.7813355358857524
categorical__program_code_1_CN_ATHL,-0.25136782609362945,0.777736247254489
categorical__program_description_Athletics,-0.25136782609362945,0.777736247254489
categorical__program_description_Fashion: Design,-0.25501283587944934,0.7749065512901671
categorical__program_description_Music: Entertainer Vocal,-0.2597796887127233,0.7712214758846555
categorical__program_code_1_AA_MMEV,-0.2597796887127233,0.7712214758846555
categorical__program_description_Social Media Strategist,-0.2657557541332289,0.7666263499532673
categorical__program_code_1_CN_CMSM,-0.2657557541332289,0.7666263499532673
categorical__program_description_Music: Entertainer Instrumentl,-0.26630460148914825,0.7662057045537343
categorical__program_code_1_AA_MMEI,-0.26630460148914825,0.7662057045537343
categorical__program_code_1_AST_FILM,-0.2666886429879753,0.76591150626234
categorical__program_code_1_CE_CTRE,-0.2733754760377615,0.760807069168241
categorical__program_description_Constr Tech: Residential Elect,-0.2733754760377615,0.760807069168241
categorical__program_code_1_AS_HOTL,-0.282957018227924,0.7535521761715424
categorical__program_description_Hotel Management,-0.282957018227924,0.7535521761715424
categorical__program_description_Music: Business Employee,-0.29464306719656264,0.7447973826453587
categorical__program_code_1_AA_MBE,-0.29464306719656264,0.7447973826453587
categorical__program_description_HTT: Human Resource Mgmt,-0.3027762117490123,0.7387644046667777
categorical__program_code_1_CT_CTMS,-0.31080517656871876,0.7328566396071858
categorical__program_code_1_CT_CIST,-0.3138523568943239,0.7306268922199943
categorical__program_code_1_AA_THEA,-0.3269860042095606,0.7210938352341877
categorical__program_description_Theatre Arts,-0.3269860042095606,0.7210938352341877
categorical__program_code_1_CT_CAAP,-0.3312552113673051,0.7180218983047562
categorical__program_description_Culinary Arts Basic,-0.3312552113673051,0.7180218983047562
categorical__ipeds_ethnicity_Black,-0.3347851635729423,0.7154917835404564
categorical__ethnicity_detail_African-American,-0.3347851635729423,0.7154917835404564
categorical__bog_eligible_No,-0.3416507448237472,0.710596340825503
categorical__program_code_1_CE_AVTP,-0.3416546733168811,0.7105935492581404
categorical__program_description_Aviatn Sci:Airln Transp Pilot,-0.3416546733168811,0.7105935492581404
categorical__education_goal_Undecided,-0.34348310802467247,0.70929546244468
categorical__program_code_1_CN_MIDI,-0.3444984486662676,0.7085756514232918
categorical__program_description_IGETC Breadth Certificate,-0.3464994279059399,0.7071592238487471
categorical__program_code_1_CT_IGETC,-0.3464994279059399,0.7071592238487471
categorical__age_category_25 to 29,-0.3484084068121621,0.7058105595025406
categorical__program_code_1_AS_FSDE,-0.35021671841944585,0.70453538737701
categorical__program_description_Nutrition & Fitness Education,-0.35370599542853787,0.7020813521419401
categorical__program_code_1_CT_NCFE,-0.35370599542853787,0.7020813521419401
categorical__program_code_1_CN_PUBH,-0.36005049379716403,0.6976410986335273
categorical__program_description_Public Health,-0.36005049379716403,0.6976410986335273
categorical__program_code_1_CT_DMAG,-0.36178613196529563,0.6964312963083321
categorical__program_description_DMAD: Graphic Design,-0.36178613196529563,0.6964312963083321
categorical__program_code_1_AS_FSMC,-0.3681002916219276,0.6920477716146975
categorical__program_code_1_AS_NADT,-0.37266902135545116,0.6888932040539903
categorical__program_code_1_CE_CABP,-0.3835785255292154,0.6814185671941946
categorical__program_description_Baking & Pastry - Basic,-0.3835785255292154,0.6814185671941946
categorical__program_code_1_AS_APCN,-0.38501359506037663,0.6804413854999872
categorical__program_code_1_CT_FAAT,-0.3930702458613235,0.6749813312757602
categorical__program_code_1_CF_AMAP,-0.3957192757659941,0.673195651747581
categorical__program_description_Music: MIDI Applications,-0.40071810204711267,0.6698388606291509
categorical__program_code_1_AAT_SPAN,-0.40298073833572506,0.668324972250825
categorical__program_description_Spanish,-0.40298073833572506,0.668324972250825
categorical__program_code_1_CN_KINAT,-0.4041788286897215,0.6675247380204152
categorical__program_description_Athletic Training Level 1,-0.4041788286897215,0.6675247380204152
categorical__gender_M,-0.4250195662519755,0.6537569934306406
categorical__ethnicity_detail_Hispanic - Latino,-0.42629260699432636,0.6529252636676715
categorical__program_description_Computer Information Systems,-0.43459685756026945,0.647525659540106
categorical__residency_California Resident,-0.4409428475435311,0.6434294790974211
categorical__program_code_1_AA_ENGL,-0.4471800960050881,0.6394287393428857
categorical__ethnicity_detail_Pacific Islander - Samoan,-0.44913992140940473,0.63817679784936
categorical__ethnicity_detail_Hispanic - Central American,-0.4572729859951446,0.6330075142881031
categorical__attendance_status_PT,-0.458574454387919,0.6321842108837583
categorical__education_goal_Uncollected,-0.4644534156541103,0.6284785278514168
categorical__program_description_Apparel Construction,-0.47229336211810496,0.6235705541039318
categorical__program_description_CIS: Web Design,-0.4760259245517447,0.6212473764789374
categorical__program_code_1_CE_CSWD,-0.4760259245517447,0.6212473764789374
categorical__program_description_Manufacturing Tech: Machinist,-0.4877437435083763,0.6140101969832157
categorical__program_code_1_AA_MCOM,-0.49181165227167734,0.611517532924494
categorical__program_description_Mass Comm/Media Studies,-0.49181165227167734,0.611517532924494
categorical__program_code_1_CN_RE,-0.5160637001122109,0.5968653710722686
categorical__high_school_feeder_Unknown,-0.5217885703148404,0.5934581565306424
categorical__program_description_AMT: Airframe & Powerplant,-0.5300645516809507,0.5885669754644549
categorical__program_description_Orange Coast General Admit,-0.5461881068985522,0.5791532784067128
categorical__program_code_1_GEN_ADMIT,-0.5461881068985522,0.5791532784067128
categorical__program_code_1_CN_MKGN,-0.5603831904531545,0.5709902239201562
categorical__program_code_1_AS_RSPC,-0.5688143551564714,0.5661963486716954
categorical__program_description_Respiratory Care,-0.5688143551564714,0.5661963486716954
categorical__program_code_1_CN_ELCH,-0.5745192216972959,0.5629754701431172
categorical__program_description_Electronic-Mechanical Tech,-0.5745192216972959,0.5629754701431172
categorical__district_status_Unknown,-0.5754199016976271,0.5624686376776776
categorical__attendance_status_WD,-0.5978699468165447,0.5499818799649852
categorical__program_description_Real Estate Broker,-0.6442582644616476,0.5250518473226239
categorical__ipeds_ethnicity_Pacific Islander,-0.6543909877976203,0.5197585054906072
categorical__program_description_Entrepreneurship,-0.673257320910813,0.5100444904404805
categorical__program_code_1_CE_BAEN,-0.673257320910813,0.5100444904404805
categorical__program_description_Interior Design: Merchandising,-0.691316877168717,0.5009159897094353
categorical__program_code_1_CN_IDIM,-0.691316877168717,0.5009159897094353
categorical__education_goal_Improve basic skills,-0.8294305636133832,0.43629765936113707
categorical__education_goal_Complete credits for GED/HS,-0.893816730189433,0.4090913778409036
categorical__residency_Foreign,-1.094492306520011,0.3347094936473891
categorical__ethnicity_detail_Asian - Cambodian,-1.3299585165036685,0.2644882329688929
